ADM0_A3,Demand,source,SSP1-NoCC2010,SSP1-NoCC2030,SSP1-NoCC2050,SSP2-NoCC2010,SSP2-NoCC2030,SSP2-NoCC2050,SSP3-NoCC2010,SSP3-NoCC2030,SSP3-NoCC2050
USA,11586889,observed,14024941.9,15942457.31,17764971.47,14024941.93,15896619.6,17687500.52,14024941.75,14938890.17,15016926.48
BRA,7863343,observed,7410470.7,8757867.411,9111442.349,7410470.517,8948928.913,9615243.462,7410471.634,9215686.084,10396756.82
CHN,7089479,observed,8037313.28,15882757.58,15786343.08,8037313.133,14989355.08,14285484.99,8037314.034,14529428.02,12977377.65
ARG,2589084,observed,2604949.13,2884884.417,2920605.615,2604949.085,2987973.236,3229277.208,2604949.36,3138421.368,3725681.804
RUS,2430371,observed,2553331.185,2504062.185,2388876.201,2553331.18,2535743.899,2513702.772,2553331.209,2520797.41,2511464.761
MEX,1875526,observed,1962913.147,2577937.398,2954395.671,1962913.111,2653027.609,3154934.56,1962913.331,2787499.81,3514973.608
PAK,1606150,observed,1248242.459,2066028.01,3524699.224,1248242.421,2102168.023,3554182.441,1248242.658,2149440.781,3514086.908
FRA,1530979,observed,1647215.225,1877214.274,2166764.263,1647215.209,1861676.4,2123357.008,1647215.307,1772290.118,1846679.535
JPN,1188640,observed,1091687.046,1161967.783,1169842.719,1091687.031,1131316.25,1080169.117,1091687.123,1085610.203,934469.6001
GBR,1148493,observed,1323842.896,1535450.299,1767830.399,1323842.883,1522113.042,1739509.375,1323842.962,1438344.829,1485626.445
ITA,1134703,observed,1432805.427,1489147.061,1571669.962,1432805.413,1473791.284,1532808.685,1432805.499,1400374.792,1321170.988
DEU,1093895,observed,1036385.979,1053758.793,1086418.567,1036385.969,1040062.906,1056472.149,1036386.031,989682.1778,906500.319
CAN,1064325,observed,1106101.571,1336018.841,1560804.22,1106101.568,1327929.985,1542515.765,1106101.59,1221619.705,1248785.127
EGY,1056718,observed,974222.8259,1785378.287,2790003.763,974222.8098,1780114.724,2768461.057,974222.9083,1784747.081,2683439.728
IND,1017256,observed,2309359.313,3886580.513,4826692.25,2309359.197,3911972.158,4970022.551,2309359.906,3971437.382,5148719.384
ZAF,961260,observed,799251.603,1178043.932,1402497.41,799251.6014,1156741.512,1355659.079,799251.6109,1104048.7,1242630.922
TUR,872141,observed,384690.5518,614852.0021,785210.0409,384690.5556,618582.7845,795789.856,384690.5322,624293.581,787205.2682
VEN,816555,observed,533922.6151,745734.9772,880501.3248,533922.6072,766195.8736,949008.1324,533922.6555,801505.0676,1095516.739
UZB,815833,observed,578400.7513,733669.8187,782149.5504,578400.7502,756020.4746,842893.2896,578400.7571,802263.5721,968120.9441
COL,807375,observed,848194.9557,1126111.637,1293934.41,848194.9465,1153024.772,1368395.993,848195.0026,1194062.199,1478660.467
AUS,790362,observed,870994.2951,1205707.732,1538667.238,870994.3017,1196247.735,1504235.699,870994.2612,1089898.313,1195000.097
KOR,715865,observed,579139.4402,979220.8646,1016855.728,579139.4519,947251.8096,960531.6706,579139.3798,896779.5121,812650.3269
VNM,681901,observed,285383.2137,477711.6428,601918.8361,285383.2154,470912.0582,579478.0278,285383.2051,472649.7835,571176.0656
IDN,646651,observed,576463.0553,1205194.827,1418544.271,576463.0628,1144752.182,1281879.325,576463.0167,1116781.708,1179886.705
ESP,569975,observed,708931.4654,776913.5858,858313.2325,708931.4584,770919.9134,840612.1324,708931.501,727423.2435,713241.4216
KEN,423035,observed,452145.6688,840447.426,1412106.8,452145.6509,838372.7516,1373168.375,452145.7607,878864.17,1484523.09
CHL,420275,observed,377884.5299,534048.2079,598826.2919,377884.5246,537959.4003,611802.2289,377884.5572,540232.1842,608324.7884
KAZ,415257,observed,388564.239,510630.9558,544012.1159,388564.2384,520312.7193,575869.4882,388564.2417,534579.2761,624673.841
SDN,409078,observed,618976.639,1697198.661,4145131.017,618976.6257,1600661.354,3336160.982,618976.707,1545648.616,2715031.043
UKR,407928,observed,532355.7345,517229.9147,498686.8219,532355.7337,517345.3321,510467.7866,532355.7385,513869.9714,501997.0336
NGA,404063,observed,347234.5712,905158.1095,2186774.129,347234.5538,882289.0042,1976413.425,347234.6608,883059.4867,1796372.034
PHL,399569,observed,480535.7708,1072142.241,1773101.333,480535.7806,1030003.7,1576592.938,480535.7203,1007001.255,1425623.854
ETH,339851,observed,421834.5099,656827.9824,808534.1053,421834.4919,681762.229,895420.3786,421834.6024,712202.7406,1027490.943
TZA,300129,observed,332714.2788,712910.939,1399836.201,332714.2656,734512.5974,1423062.987,332714.3462,751512.1997,1444823.031
NLD,296090,observed,280177.3636,307646.5317,337024.2535,280177.3608,305404.6533,332920.6202,280177.3775,291136.7925,287949.5564
IRN,277064,observed,497924.9716,715998.6923,874653.2102,497924.9782,725190.5,888142.3185,497924.9369,728084.053,899690.6257
MAR,265237,observed,181221.0885,349875.7059,444164.9645,181221.092,341272.8817,427809.0032,181221.0707,342643.7744,421484.4119
MMR,263048,observed,160694.2312,369114.385,513914.6976,160694.2322,337019.6022,388867.1367,160694.2257,329921.2512,336417.6424
ECU,261378,observed,236110.6334,358846.7114,470290.3029,236110.6303,362205.3056,472096.2157,236110.6492,373970.6625,493621.6015
SWE,235290,observed,222057.443,269120.541,321495.8517,222057.4408,266432.5782,317012.2665,222057.454,247256.9065,260700.7206
ISR,222372,observed,192150.6936,281981.955,373091.2186,192150.6929,283467.3772,380514.2434,192150.6967,260874.0087,319196.5772
DZA,219582,observed,240123.4741,416129.813,548551.5939,240123.4789,413799.021,513376.4446,240123.4493,418996.8209,480420.7915
NPL,219249,observed,220804.3685,484680.9751,1231964.932,220804.3669,459248.642,961280.3216,220804.3765,449170.4595,802627.9797
BOL,211064,observed,209986.3936,348051.82,462359.0179,209986.3905,355678.0745,482323.5229,209986.409,375128.9006,533479.8683
BGD,200522,observed,233373.6988,495965.6535,742881.1575,233373.6961,476530.3372,657441.3433,233373.7123,474774.7985,609409.806
PER,196402,observed,189397.609,288950.6916,341285.9794,189397.6063,290485.3296,343836.0986,189397.6227,306600.3994,381557.2071
HKG,194886,observed,0,0,0,0,0,0,0,0,0
MYS,193787,observed,202079.083,450846.9533,668313.1391,202079.0857,437474.9566,641820.2814,202079.0693,423984.0808,582127.9879
UGA,193512,observed,148792.373,378825.2602,939210.4028,148792.3671,383490.4579,906899.2413,148792.4032,388368.7834,869601.5978
GRC,186604,observed,211427.1461,221730.9159,233447.4835,211427.1467,217882.2795,225067.4461,211427.1427,208478.5862,194838.2909
SAU,185207,observed,129749.7948,251068.2918,339176.9308,129749.797,254206.1125,349197.6043,129749.7833,255113.3702,357012.0274
AGO,180714,observed,186532.7721,379135.8363,612321.3413,186532.7652,364535.9249,495963.4792,186532.8078,370012.0786,433301.3208
PRT,178583,observed,192863.8196,204564.9823,222033.3835,192863.8177,202414.9596,217953.8797,192863.8292,191331.3631,184694.4084
BEL,173502,observed,232954.0147,264456.1781,301753.2466,232954.0124,262152.9449,297562.8855,232954.0263,245792.4082,249281.1424
MDG,172103,observed,143979.2469,270403.8226,544566.4534,143979.2412,276079.0544,541562.2866,143979.2764,282276.0827,544828.959
CHE,171763,observed,154482.6411,175706.1853,199035.6434,154482.6396,174140.7232,195921.8767,154482.6488,164305.255,165486.2015
DNK,161201,observed,152117.2297,170160.7295,193484.1672,152117.2282,168140.9693,190053.6633,152117.2372,158302.9315,160800.6861
BLR,160621,observed,206587.5801,202168.6339,185637.3709,206587.5798,203237.0339,190902.6334,206587.5817,205371.7394,196950.1341
NER,160026,observed,207349.7495,709326.3909,2885478.401,207349.7401,659454.0004,2171161.773,207349.7974,642197.561,1729794.77
MLI,152440,observed,121568.6152,280407.1731,665903.6809,121568.61,266775.9602,581270.7059,121568.6418,267733.7929,528111.2291
THA,152205,observed,180274.416,331238.1842,390791.7579,180274.4175,318615.0504,365196.4688,180274.4083,302215.718,314408.0639
AUT,145587,observed,151291.1895,165908.5185,179924.0287,151291.188,164238.984,176699.9156,151291.197,155124.4656,149904.6245
TKM,142904,observed,127512.157,206290.7399,219625.7107,127512.1578,215459.9902,241096.1036,127512.153,221387.5897,264087.0677
AFG,140087,observed,214155.6738,476673.2518,1264149.267,214155.6711,470447.34,1099971.124,214155.6877,488957.4241,1094877.131
PRY,134751,observed,103954.5261,164518.2723,216790.2824,103954.5246,166807.7457,224561.4447,103954.5337,171630.3046,236673.2956
AZE,125317,observed,116461.9392,144655.6938,152235.9014,116461.9414,145248.5391,148897.1238,116461.9281,146813.8242,142263.56
TWN,121602,observed,0,0,0,0,0,0,0,0,0
SGP,117017.724,observed,46117.11203,70603.32385,72191.72645,46117.11303,70927.13133,75087.82374,46117.10687,66980.76337,65922.14843
YEM,115981,observed,95704.17015,175494.5647,321758.1838,95704.17221,181684.2738,345238.2921,95704.15951,186379.2977,353288.4058
ROU,108694,observed,207519.9445,208433.3294,192494.4864,207519.9451,208083.7769,192308.8831,207519.9412,211487.8409,200133.759
ZWE,104296,observed,103532.0235,205858.5268,531718.4307,103532.0197,191228.7632,423247.9321,103532.0434,190306.5115,380521.5705
FIN,104289,observed,101044.5697,113446.4683,126640.7618,101044.5687,112029.0404,124006.9255,101044.5748,105980.7721,105946.3144
DOM,102830,observed,89755.0608,126116.3199,143758.3257,89755.05952,128758.6614,152091.5144,89755.06733,134277.7924,167182.1977
NZL,101318,observed,98790.92826,126424.6846,158910.7956,98790.92794,125134.9727,153771.0066,98790.9299,117974.1668,129565.2745
KGZ,100890,observed,105227.9238,161618.2515,198711.2235,105227.9248,162687.3645,203371.7397,105227.9187,170502.4759,224349.6105
NOR,100012,observed,99900.18901,124652.516,151323.8492,99900.18804,123309.5154,148677.5257,99900.19399,114194.5958,121385.5986
IRQ,99900,observed,61873.88916,100920.9452,126140.7018,61873.88982,107762.5274,145651.1527,61873.88571,120133.9818,187244.4536
SYR,99234.7715,observed,68045.22454,155512.0368,237329.9249,68045.22574,153522.2063,230080.9077,68045.2183,152472.2498,223885.6598
URY,99144,observed,98146.26038,113056.6689,111328.2022,98146.25888,114236.1368,115790.2223,98146.26803,118406.0543,127249.4049
TCD,98403,observed,93013.83712,208745.2925,509027.9238,93013.83311,194955.8336,437480.3104,93013.85772,191094.4112,385007.4381
CMR,92857,observed,104189.1496,192167.3879,306938.7289,104189.1462,192295.1036,297708.6101,104189.1666,194267.9091,294051.3141
IRL,92189,observed,118379.6465,148385.9172,178111.2036,118379.6454,147693.0161,177348.6625,118379.6524,138881.513,150793.452
POL,90521,observed,211013.9006,227643.8105,220689.3909,211013.9013,224377.1419,213445.976,211013.8974,215914.9475,189321.7566
CZE,87259,observed,103143.7544,120778.7193,131504.3092,103143.7547,119004.6628,128075.4772,103143.7528,111256.6084,106298.7242
GTM,86589,observed,77764.98022,128885.4887,188948.4789,77764.97913,131523.8394,197259.4013,77764.98576,137748.463,218877.8068
PAN,83132,observed,74348.49632,120713.9593,140362.5704,74348.49528,123067.4859,148384.098,74348.50163,124970.8521,154497.7435
SEN,82656,observed,66867.69045,133450.8191,261657.6616,66867.68816,134617.958,257129.4358,66867.70217,140564.6504,257918.7341
LBY,81403.12931,observed,34009.66954,60504.94149,74934.78163,34009.67017,61333.77383,77494.76256,34009.66631,62716.7969,78754.44445
LBN,78400,observed,109520.1742,164889.0343,194084.6308,109520.1757,164747.7641,194349.88,109520.1668,163433.6976,185434.4705
BFA,75944,observed,132579.0871,425941.2473,1403414.202,132579.0811,404182.2617,1126317.222,132579.1177,388117.0258,866231.2064
CRI,74194,observed,68508.09796,102068.0576,123597.6834,68508.097,103091.3241,126964.4288,68508.10284,102535.182,124334.6363
GIN,73560,observed,46155.94745,125168.9539,214770.9857,46155.94587,118039.6125,199898.0241,46155.95554,117216.696,193012.8882
KHM,73479,observed,83912.64078,167483.5228,227963.3162,83912.64155,162922.0541,209732.6719,83912.63678,165172.3882,206871.5167
CUB,72039,observed,56451.50853,68907.24704,71433.39321,56451.50775,66896.59963,67158.68367,56451.51256,66756.3138,68146.44389
ALB,71383,observed,54323.59168,58104.2002,57648.9946,54323.59184,58895.19586,59268.64417,54323.59083,61770.89175,65218.57258
ZMB,68554,observed,73343.42522,185861.1946,345491.0556,73343.42248,184211.664,334889.529,73343.43925,190422.9444,348331.333
SRB,67078,observed,90498.78992,97408.79606,98660.34492,90498.7902,97682.33649,100400.066,90498.78843,97300.97556,99221.10902
TUN,60867,observed,73942.91733,144873.9157,189745.713,73942.91822,141528.6143,184155.9768,73942.91269,139205.8434,173861.1531
ARM,60521,observed,53015.37255,69992.54921,73471.3816,53015.37351,68063.16301,68700.72459,53015.36757,70085.44749,72196.42765
HND,58229,observed,75434.34777,114985.6405,155872.0165,75434.34671,117881.5797,161953.2812,75434.35314,124972.5895,180431.612
MNG,56647,observed,59617.63456,238911.5893,331881.7563,59617.63639,219499.9423,301055.0081,59617.62517,209012.9662,268604.5908
PRI,55935.22746,observed,0,0,0,0,0,0,0,0,0
CAF,55000,observed,82556.62607,174786.4112,416389.0667,82556.62317,168453.8731,336260.6748,82556.64099,160688.4563,266422.858
OMN,54843,observed,0,0,0,0,0,0,0,0,0
ARE,53574,observed,95549.38253,204412.0849,274892.182,95549.38416,207089.7535,283019.2434,95549.37409,192373.2634,245332.774
HRV,53253,observed,34874.26293,35024.67529,33799.89785,34874.26304,35127.88897,34508.59523,34874.26236,34896.60815,34059.84263
QAT,51442.86889,observed,0,0,0,0,0,0,0,0,0
LAO,49371,observed,52444.23847,113508.3326,156682.3798,52444.23895,110726.6104,146039.6939,52444.236,112554.1755,144529.3102
PNG,48990.38304,observed,3924.980981,8526.588336,13701.00701,3924.981029,8465.032383,12942.75084,3924.980734,8409.414459,12132.41968
HTI,47410,observed,44884.35874,75742.93683,106912.7854,44884.35811,74258.96744,100545.9328,44884.36194,76792.4444,104729.3253
KWT,43601,observed,0,0,0,0,0,0,0,0,0
SDS,41139.78737,observed,0,0,0,0,0,0,0,0,0
JOR,40657,observed,54666.00721,118492.0891,201091.9557,54666.00824,119108.1294,202504.5097,54666.00189,114501.7932,184301.0175
MWI,38434,observed,28809.92945,80023.72243,253759.3945,28809.9283,76084.86773,204690.1657,28809.93534,75283.12317,181631.2007
SVN,38179,observed,46116.54373,51030.21394,54887.84019,46116.54388,50392.87766,53676.19837,46116.54298,47291.4779,44368.62293
SLV,37754,observed,49204.2214,57387.47587,60898.91994,49204.22071,58137.95649,62957.58399,49204.22493,64582.66192,78981.37281
TJK,35667,observed,33661.87463,59347.40634,77302.06284,33661.87524,57393.12708,73052.18821,33661.87147,61817.33159,84433.70282
PSX,34931.94752,observed,11082.60562,26596.67442,47104.62458,11087.13512,25515.83992,44509.54088,11059.29508,25229.96142,49960.17995
BIH,34929,observed,0,0,0,0,0,0,0,0,0
CIV,34539,observed,44034.85896,91558.34751,161460.8656,44034.85744,91990.58905,161136.987,44034.86677,96018.40511,168412.0095
BEN,31520,observed,25820.40015,53749.20561,106472.0745,25820.39933,51552.81184,93619.57927,25820.40438,50406.81632,84496.50315
HUN,31241,observed,43891.22106,44593.44189,44653.37818,43891.22119,43914.87427,43241.88232,43891.22036,41710.08884,37034.72414
LKA,29403,observed,39194.76421,86506.72864,139074.3511,39194.76392,85006.1497,128811.0519,39194.76568,82989.54331,111737.8988
NIC,28765,observed,27609.49103,41002.92988,52024.00303,27609.49064,41749.22084,53946.05424,27609.49299,45215.21592,63231.27556
RWA,28760,observed,31493.81064,73644.53744,153049.0047,31493.80939,73224.34431,143666.8482,31493.81704,72780.49176,131986.705
SVK,28282,observed,34743.24605,38928.05807,39666.64254,34743.24615,38499.10779,38743.20279,34743.24551,36639.64037,33331.83105
GHA,28183,observed,39775.02934,130648.2663,345745.7995,39775.02798,125125.0528,286404.4606,39775.03631,120574.4288,228259.7396
GEO,28081,observed,60153.15888,85132.81515,84935.83533,60153.15999,81087.4252,77901.12949,60153.15313,83221.88736,82472.99979
BGR,27733,observed,91623.44161,91910.06093,87262.787,91623.44188,91479.79081,88515.83364,91623.44017,91101.01888,87790.94437
MOZ,26832,observed,27507.67671,64372.01504,141675.2035,27507.67562,62799.19418,120544.1025,27507.68229,61762.2713,105241.0829
MRT,25370,observed,30100.22855,67209.47061,117230.5431,30100.22718,66737.17914,118241.222,30100.23561,65744.42252,110672.629
BHR,24653.28621,observed,0,0,0,0,0,0,0,0,0
SOL,22632.39628,observed,14049.09692,22550.09952,30365.37729,14049.0971,22123.31976,29464.12298,14049.09599,21880.21807,29500.14902
PRK,21975,observed,21931.76284,23167.83932,21841.69055,21931.76314,23676.49744,22885.58585,21931.76134,24068.06644,23819.03573
KOS,20485.69768,observed,0,0,0,0,0,0,0,0,0
COG,19340,observed,7804.345434,20924.76882,39246.76375,7804.345169,20198.26578,35525.59688,7804.346792,19517.85279,32077.22911
BHS,18969,observed,25204.27673,32910.31297,35840.73669,25204.27705,32663.6711,35330.09118,25204.27504,32686.99515,34551.10819
SWZ,18872,observed,27894.0341,36611.79458,58929.78187,27894.033,35109.91751,52493.8939,27894.03978,33608.64152,46251.43249
ERI,17836.91753,observed,15835.94615,35633.26747,122920.8116,15835.94539,31558.04636,77187.99779,15835.95001,27563.49814,50253.55527
MKD,16203,observed,0,0,0,0,0,0,0,0,0
BWA,15858,observed,23771.14233,45943.45123,66762.93111,23771.14144,44792.6895,62988.29784,23771.14688,40959.9506,49623.48098
LUX,15836,observed,0,0,0,0,0,0,0,0,0
COD,14486.68249,observed,15556.40441,70657.20708,297480.2689,15556.40387,63845.34286,207183.3898,15556.40719,60694.15717,154490.8489
GAB,14371,observed,12655.88947,20067.50857,28390.6741,12655.88907,19648.30183,27314.08202,12655.89154,19091.6194,25653.83181
LTU,13717,observed,0,0,0,0,0,0,0,0,0
GNQ,13132.32308,observed,61.31012912,97.63489809,139.9259345,61.31012706,98.08431774,143.3075578,61.31013969,96.28286426,137.6132273
LSO,12489,observed,14218.60306,24354.47836,39985.04607,14218.60252,23401.03498,34698.0322,14218.60584,22621.80315,30759.15201
SLE,12094,observed,7949.978317,17774.10488,36248.24174,7949.978046,17477.48422,32942.04616,7949.979708,17028.89007,28553.21072
JAM,11096,observed,17399.42838,21625.33626,26935.98116,17399.4286,21473.23389,25539.05446,17399.42723,22669.55227,27875.91337
LVA,10833,observed,73856.05121,71565.8211,66048.83988,73856.0511,71757.25544,67206.01681,73856.05177,72419.85276,68812.44091
TGO,10452,observed,10305.96608,26975.64769,81490.77175,10305.96572,24470.36042,55255.49552,10305.9679,23334.94724,42255.28995
EST,9365,observed,0,0,0,0,0,0,0,0,0
MLT,8932,observed,0,0,0,0,0,0,0,0,0
DJI,8729,observed,8128.301528,20768.04562,52783.28117,8128.301156,20316.77999,48331.72727,8128.303432,19543.4529,40715.90524
PYF,8697,observed,0,0,0,0,0,0,0,0,0
NAM,8643,observed,23056.93525,44527.0763,70958.06745,23056.93439,43483.85743,66771.09204,23056.93967,42443.5398,61400.79838
TTO,8225,observed,0,0,0,0,0,0,0,0,0
FJI,8213,observed,8699.404595,12282.80782,16962.93094,8699.404706,12386.96622,16656.50107,8699.40402,12426.38592,16181.75809
MNE,7820,observed,0,0,0,0,0,0,0,0,0
BTN,7746.91336,observed,7277.571364,14161.80715,19362.72012,7277.571305,14420.71491,20677.7097,7277.571669,14126.80968,19866.72102
MUS,7448,observed,9536.97656,18327.34811,26940.6431,9536.976683,17965.39815,25646.79682,9536.975925,17857.8175,24631.02126
CYP,7358,observed,6726.359558,8360.277841,9914.564307,6726.359586,8416.536756,10112.35766,6726.359416,8109.195303,9304.515379
GNB,6714,observed,5817.434972,10566.09326,20127.4183,5817.434769,10459.4522,18734.24138,5817.436013,10421.10227,17274.34445
NCL,6705,observed,0,0,0,0,0,0,0,0,0
MAC,5915,observed,0,0,0,0,0,0,0,0,0
MDA,5453,observed,16315.831,15405.05084,12539.31986,16315.83105,15268.37717,12468.90882,16315.83074,16360.49948,14931.12266
SUR,5245,observed,3678.969131,5476.637534,6474.628765,3678.969077,5531.507744,6671.660404,3678.969409,5834.334433,7490.362256
MDV,5206,observed,0,0,0,0,0,0,0,0,0
BRN,5080,observed,0,0,0,0,0,0,0,0,0
ISL,4408,observed,3831.357009,5106.450219,6436.318174,3831.356972,5064.698638,6390.55824,3831.357201,4704.292788,5292.967534
BRB,4044,observed,0,0,0,0,0,0,0,0,0
GMB,3876,observed,5783.979777,14804.86386,38638.93486,5783.979578,14527.70465,33244.74838,5783.980797,14292.89857,28459.78539
LBR,3358,observed,2012.253923,8120.82138,24768.88319,2012.253853,7496.047472,19477.8127,2012.254281,6596.173249,13761.21616
CYN,3236.839815,observed,0,0,0,0,0,0,0,0,0
SLB,3123,observed,1958.558013,3983.698699,6522.610545,1958.558039,3909.665724,6193.33257,1958.557883,3883.043484,5910.592114
VUT,2839,observed,2302.845338,4248.542245,7269.028182,2302.845367,4186.904882,6806.713158,2302.845185,4184.085647,6485.63188
GUM,2585.48534,observed,0,0,0,0,0,0,0,0,0
GUY,2572,observed,0,0,0,0,0,0,0,0,0
COM,2454.824575,observed,0,0,0,0,0,0,0,0,0
BMU,2426,observed,0,0,0,0,0,0,0,0,0
BLZ,2114,observed,2794.212219,3911.905031,4836.271649,2794.21218,3985.052071,5087.683044,2794.21242,4212.465188,5839.095604
CUW,2100.588629,observed,0,0,0,0,0,0,0,0,0
WSM,2071,observed,0,0,0,0,0,0,0,0,0
TLS,1930,observed,2046.716077,5059.42887,7675.075933,2046.716104,4860.592453,7048.69432,2046.715939,4980.526374,7271.850428
ATG,1870,observed,0,0,0,0,0,0,0,0,0
IMN,1768.369871,observed,0,0,0,0,0,0,0,0,0
JEY,1764.111385,observed,0,0,0,0,0,0,0,0,0
VIR,1744.476225,observed,0,0,0,0,0,0,0,0,0
SAH,1740.190983,observed,0,0,0,0,0,0,0,0,0
ABW,1637.667607,observed,0,0,0,0,0,0,0,0,0
SYC,1431.347752,observed,0,0,0,0,0,0,0,0,0
AND,1427.745861,observed,0,0,0,0,0,0,0,0,0
GGY,1190.789349,observed,0,0,0,0,0,0,0,0,0
LCA,1147,observed,0,0,0,0,0,0,0,0,0
VCT,1022,observed,0,0,0,0,0,0,0,0,0
CYM,998.3188272,observed,0,0,0,0,0,0,0,0,0
CPV,998,observed,1258.440278,3091.861717,4818.210466,1258.440294,3001.312292,4501.617896,1258.440194,3167.652071,4928.306502
GRL,953.991798,observed,0,0,0,0,0,0,0,0,0
KAB,912.4498005,observed,0,0,0,0,0,0,0,0,0
TON,869.7975519,observed,0,0,0,0,0,0,0,0,0
FRO,848.556922,observed,0,0,0,0,0,0,0,0,0
LIE,833.1280328,observed,0,0,0,0,0,0,0,0,0
MCO,752.4965539,observed,0,0,0,0,0,0,0,0,0
KNA,693,observed,0,0,0,0,0,0,0,0,0
DMA,678,observed,0,0,0,0,0,0,0,0,0
ASM,632.4426819,observed,0,0,0,0,0,0,0,0,0
MNP,629.3044766,observed,0,0,0,0,0,0,0,0,0
SMR,621.3219779,observed,0,0,0,0,0,0,0,0,0
TCA,614.7406788,observed,0,0,0,0,0,0,0,0,0
FSM,607.7213261,observed,0,0,0,0,0,0,0,0,0
GIB,562.3013336,observed,0,0,0,0,0,0,0,0,0
ALD,497.6644149,observed,0,0,0,0,0,0,0,0,0
KIR,436,observed,0,0,0,0,0,0,0,0,0
VGB,434.9825252,observed,0,0,0,0,0,0,0,0,0
SXM,434.294877,observed,0,0,0,0,0,0,0,0,0
MAF,426.5901902,observed,0,0,0,0,0,0,0,0,0
GRD,380,observed,0,0,0,0,0,0,0,0,0
MHL,364.8113203,observed,0,0,0,0,0,0,0,0,0
PLW,256.856581,observed,0,0,0,0,0,0,0,0,0
STP,242,observed,0,0,0,0,0,0,0,0,0
AIA,188.3751275,observed,0,0,0,0,0,0,0,0,0
CNM,152.7527214,observed,0,0,0,0,0,0,0,0,0
COK,139.4057351,observed,0,0,0,0,0,0,0,0,0
ESB,131.7717387,observed,0,0,0,0,0,0,0,0,0
WSB,131.7717387,observed,0,0,0,0,0,0,0,0,0
NRU,123.4968172,observed,0,0,0,0,0,0,0,0,0
USG,117.5034612,observed,0,0,0,0,0,0,0,0,0
BLM,116.9562652,observed,0,0,0,0,0,0,0,0,0
WLF,107.4063083,observed,0,0,0,0,0,0,0,0,0
ATA,95.59646516,observed,0,0,0,0,0,0,0,0,0
SPM,92.23171779,observed,0,0,0,0,0,0,0,0,0
TUV,71.84995417,observed,0,0,0,0,0,0,0,0,0
IOT,67.144835,observed,0,0,0,0,0,0,0,0,0
FLK,60.08908752,observed,0,0,0,0,0,0,0,0,0
SHN,54.82169254,observed,0,0,0,0,0,0,0,0,0
MSR,53.51463597,observed,0,0,0,0,0,0,0,0,0
IOA,35.38153421,observed,0,0,0,0,0,0,0,0,0
KAS,30.24626689,observed,0,0,0,0,0,0,0,0,0
NFK,27.91505539,observed,0,0,0,0,0,0,0,0,0
NIU,14.39713351,observed,0,0,0,0,0,0,0,0,0
SOM,10,observed,65635.29145,213633.5979,1121705.373,65635.2884,165069.7884,558629.4383,65635.30707,145674.2916,357700.4009
BDI,10,observed,13419.57523,38341.95191,116060.1091,13419.5747,35106.92329,86002.77156,13419.57798,31640.55483,59943.64078
VAT,10,observed,0,0,0,0,0,0,0,0,0
PCN,10,observed,0,0,0,0,0,0,0,0,0
UMI,10,observed,0,0,0,0,0,0,0,0,0
CSI,10,observed,0,0,0,0,0,0,0,0,0
ATF,2.9726811,observed,0,0,0,0,0,0,0,0,0
PGA,0.703206096,observed,0,0,0,0,0,0,0,0,0
SGS,0.327408798,observed,0,0,0,0,0,0,0,0,0
HMD,0,predicted,0,0,0,0,0,0,0,0,0
CLP,0,predicted,0,0,0,0,0,0,0,0,0
ATC,0,predicted,0,0,0,0,0,0,0,0,0
BJN,0,predicted,0,0,0,0,0,0,0,0,0
SER,0,predicted,0,0,0,0,0,0,0,0,0
SCR,0,predicted,0,0,0,0,0,0,0,0,0
