ADM0_A3,barley,cassava,groundnut,maize,millet,oilpalm,potato,rapeseed,rice,rye,sorghum,soybean,sugarbeet,sugarcane,sunflower,wheat
AFG,0.67638484,0,0.333333333,0.583606557,0.028571429,0,0,1,0,NA,NA,NA,0.578947368,0.4375,0,0.058836332
AGO,NA,0.420687441,0,0.215009303,0.106951872,0,0.129310345,NA,0.007732865,NA,0.816964286,0.142857143,NA,0.011170471,0,0.00028177
ALB,0.549295775,0,0,0.865950226,NA,NA,0.285438766,NA,0,0,NA,0,0.027027027,0,0,0.032599119
ARE,0.989328311,0,0,0.881911903,1,NA,0.141927083,0.004778973,0.059292649,NA,0.956521739,0.057291667,1,0,0,0.034217609
ARG,0.043318349,0.472541507,0,0.669695481,0.857142857,NA,0,0,0.158894071,0.678678679,0.967130357,0.047625995,0,0,0.072710344,0
ARM,0.724517906,NA,0,0.651079137,NA,0,0.346530772,NA,0,0.5,NA,0.5,0.008368201,0,0.25,0.184834123
ATG,NA,NA,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0
AUS,0.783926497,0,0,0.601032924,0.944055944,NA,0.018199234,0,0,0,0.849750623,0.261111111,NA,0,0,0.505208514
AUT,0.749924311,0,0,0.55634119,0.782608696,0,0.011805999,0.013342697,0,0.445876289,0.960526316,0.386066763,0,0,0.098837209,0.343719413
AZE,0.835449598,NA,0,0.508243728,1,0,0.030584781,0,0,0.8,NA,1,0.026851852,0,0,0.166008569
BEL,0.668604651,1,0,0.552190642,1,0,0.372883322,0.164941785,0.661434978,0.627906977,1,0.944664032,0.017403622,NA,0.148809524,0.115421161
BEN,0,0.415680473,0,0.308158765,0.083333333,0,0,NA,0.01213445,NA,0.019438445,0.029154519,NA,0,NA,0
BFA,NA,0,0,0.014666667,0.001587302,NA,0,0,0.021065675,NA,0.011709602,0.0125,NA,0,NA,0
BGD,NA,0,0,0.903078203,0.114754098,NA,0.111149474,0.007717751,0.024059305,0.222222222,0.666666667,0.629790941,NA,0.07940639,0,0.15794122
BGR,0.367931836,NA,0,0.143568465,1,0,0.024125452,0.04950495,0.278787879,0.3,0.898305085,0,NA,NA,0.087705084,0.087351888
BHS,0,0,0,0.333333333,NA,0,0,0,0,NA,0,NA,0,0,0,0
BIH,0.666666667,0,0,0.315425409,NA,0,0.151373074,0.028571429,0,0.5,NA,0,0,0,0.003058104,0.428353076
BLR,0.7873519,0,0,0.922268119,1,0,0.484558132,0.208083832,0,0.310422961,NA,0,0.052850791,0,0.523809524,0.590486506
BLZ,0,0,0,0.722943723,NA,0,0,NA,0,0,0.790697674,0,0,0.070475847,0,0.079207921
BOL,0.288944724,0.052307692,0,0.423237267,NA,NA,0.289265288,0,0.03560682,NA,0.932169433,0.000139749,NA,0.001222276,0,0.010816859
BRA,0.048304752,0.49992464,0,0.816341223,1,0,0.093964904,0.04375,0.046280781,0.125,0.968606933,0.020730726,NA,0.009236074,0.037878788,0.036512588
BRB,0,0,0,0.860655738,NA,0,0,0,0,0,NA,0,0,0,0,0.020618557
BWA,0,0,0,0.058577406,0,0,0,0,0,NA,0,0,NA,0,0,0
CAF,NA,0,0.094758065,0,0,0,0,NA,0,NA,0,NA,0,0,0,0
CAN,0.785506176,0.160714286,0,0.792872444,1,NA,0,0.029734123,0,0.284332689,NA,0.206840974,0.033898305,0,0.036437247,0.499488654
CHE,0.722727273,0.8,0,0.954798331,1,NA,0.151515152,0.008474576,0.811088296,0.293103448,1,0.013888889,0.011906579,1,0.112676056,0.245839805
CHL,0.124794745,0,0,0.768699043,1,NA,0.037472149,0,0,0,1,0,0,0,0,0.101730877
CHN,0.103247294,0.649162214,0,0.717666779,0.502279536,0,0.192349823,0.191735755,0.089260437,0.747164948,0.76223092,0.107434497,0.216647662,0.069486391,0.381840114,0.247536874
CIV,NA,0.094607461,0,0.111265647,0.031818182,0,0,0,0.131174663,NA,0.201877934,0,NA,0.017663043,NA,0
CMR,0.037037037,0.174180013,0.007042254,0.3125,0.005089059,0,0.111986002,0,0.026452732,NA,0.272207997,0.074626866,NA,0.120243531,NA,0.084050039
COG,NA,0,0,0,0.947368421,0,0,0,0,NA,NA,NA,NA,0.048611111,NA,0.083977901
COL,0.004317323,0.01272498,0,0.711843556,1,0,0.116355653,0,0.029975812,1,0.965034965,0.409887899,0.032608696,0.000668689,0,0.083104396
CPR,0.101664547,0.64477241,0,0.721033567,0.501625699,0,0.191921709,0.191716833,0.088724647,0.747164948,0.762534435,0.104607724,0.216640397,0.069113899,0.381505423,0.244974781
CPV,0,0,0,0.25,NA,NA,0,NA,0,NA,0,NA,NA,0.928571429,NA,0
CRI,0,0,0,0.849802372,1,0,0.037940379,NA,0.002147459,NA,NA,0.004424779,0,0.000887049,0,0.068415051
CUB,0,0.338512397,0,0.655964195,NA,0,0.021153846,NA,0.13879668,0,0.777777778,0.01010101,0,0.098668442,0,0.147521161
CYP,0.923984273,NA,0,0.980972516,1,NA,0.01863354,NA,0,1,NA,NA,NA,0,NA,0.039669421
CZE,0.453171562,0,0,0.824966681,1,NA,0.130872483,0.019811321,0.129943503,0.036637931,1,0.091324201,0.138414908,NA,0.026974952,0.461289727
DEU,0.699395432,0,0,0.791343719,0.414285714,NA,0.020465951,0.008107526,0.025990903,0.668020894,1,0.016516623,0.046643433,NA,0.371786834,0.473829761
DJI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
DMA,0,0,0,NA,0,0,0,0,0,0,0,NA,0,0.2,0,0
DNK,0.850384503,NA,0,0.702325581,1,NA,0.008867869,0.102996255,0.208092486,0.642023346,1,0.465116279,0,0,1,0.827494751
DOM,0,0,0,0.912325536,0,0,0,NA,0,0,1,0,0,0,NA,0.38671294
DZA,0.581653226,0,0,0.758682102,1,0,0,0,0.013100437,0,0,NA,NA,0,0,0.091511742
ECU,0.028368794,0.016528926,0,0.440801457,NA,0,0.005737235,0,0.016524702,NA,0.945454545,0.190751445,0.941176471,0.017205204,0,0.001104972
EGY,0.609649123,0,0,0.515597893,0.5,0,0.009700018,0,0.03298959,0.028205128,0.6316313,0.01236243,0.016216104,0.076765038,0,0.183980296
ESP,0.834303721,0.944444444,0,0.869867262,1,0,0.037082023,0.047457627,0,0.730590577,0.949101796,0.02919953,0,0,0.060593737,0.526393202
EST,0.548422198,0,0.75,0.494382022,0,0,0.125773196,0.064935065,0,0.094936709,NA,1,NA,NA,1,0.318940137
ETH,0.035244922,NA,0,0.343070465,0,NA,0,0,0,NA,0.106202756,0,NA,0,NA,0.084237897
FIN,0.725295508,1,0,0.708333333,NA,NA,0,0.041221374,0,0.094545455,NA,0.306748466,0.001052632,NA,0.145454545,0.346281909
FJI,0,0.112840467,0,0.4,NA,NA,0,NA,0.023904382,NA,NA,0,0,0,NA,0
FRA,0.750212308,0.422222222,0,0.532264072,0.85106383,NA,0.077179588,0.010430863,0.234083111,0.682808717,0.95144357,0.110486891,0.096624011,0,0.047007774,0.362353058
GAB,0,0.30869212,0,0.426086957,NA,0,0,0,0,0,NA,0,0,0.12575889,NA,0.013861386
GBR,0.643685749,0.392156863,0,0.278863479,1,NA,0.001334956,0.029696819,0.013610315,0.405286344,1,0.060217177,0,NA,1,0.474599151
GEO,0,0,0,0.435094002,NA,0,0.006465517,NA,0.025641026,0,NA,0.342105263,0,0,0.266666667,0.033204633
GHA,0,0.253291782,0,0.450170416,0,0,0,NA,0.01405384,0,0.029041626,0,NA,0.006633499,NA,0
GIN,NA,0.000993049,0.083376759,0.606404959,0.717520858,0.110424028,0.258373206,0,0.134371281,NA,0.633540373,NA,0,0.220415537,NA,0.121261116
GMB,0,0.081632653,0,0.053333333,0.016216216,0,0,0,0.048267327,0,0,NA,0,0,NA,0
GNB,0,0,0,0,0.188679245,0,0,0,0.065259117,0,0,NA,0,0,NA,0
GRC,0.749320036,1,0,0.864076551,1,NA,0.060377358,0.2,0.079872204,0.815384615,1,0.006394884,0.185478548,NA,0.184655397,0.228305442
GRD,0,NA,0,0.842105263,0,0,0,0,0.125,0,0,0,NA,0.428571429,NA,0.254237288
GTM,NA,0.034482759,0,0.293533221,1,0,0.108823529,NA,0.019230769,NA,0.697560976,0.04109589,NA,0.001573826,0,0.016243232
GUY,0,0.217391304,0,0.915384615,NA,0,0,0.333333333,0.391752577,NA,0,0,NA,0.080979856,0,0.107981221
HKG,0,0.28,0,0.067567568,NA,NA,0.031620553,0,0.006179197,NA,NA,0.126315789,0,NA,0,0.003533569
HND,0,0,0,0.289358918,NA,0,0,0,0,0,0.518867925,0,0,0.01460231,0,0.022577611
HRV,0.518086348,NA,0,0.871820956,NA,NA,0.017218543,0.275229358,0,0.260869565,NA,0.1,0,NA,0.005865103,0.186692015
HTI,NA,0.068576797,0,0.095092025,NA,0,0.160839161,0,0.023347583,NA,0.518518519,NA,0,0.154597801,NA,0.003795066
HUN,0.629238644,0,0,0.573916565,0.888888889,NA,0.017991632,0,0.206349206,0.795031056,1,0.168421053,0,0,0.037373904,0.375509539
IDN,0,0.017024851,0,0.314981968,0,0,0,0,0.040211385,NA,1,0,NA,0.005517216,0,0.125023524
IND,0.135016835,0.018579184,0.247914142,0.419268352,0.021864342,NA,0,0,0.00063164,NA,0.009239624,0,NA,0.017296943,0,0.035163694
IRL,0.866954161,0,0,0.936575053,NA,0,0.007014028,0,0.239130435,0,NA,0.120689655,0,1,0,0.563264445
IRN,0.941375822,0,0,0.919607651,0.951219512,0,0,0,0.212831933,1,NA,0,0,0,0,0.03452329
IRQ,0.592539455,0,0,0.896380764,0.928571429,NA,0.064180399,NA,0,NA,0.883116883,0,0.336633663,0.246153846,0,0.124270094
ISL,0.706521739,NA,0,0.780952381,NA,0,0,NA,0,0,0,NA,1,0,0,0.3125
ISR,0.903276131,0.166666667,0,0.89810999,1,NA,0.15658816,0.114068441,0,0.970588235,0.986111111,0.009738284,0,NA,0.147540984,0.315191388
ITA,0.706321335,0.25,0,0.903302825,1,NA,0.017799183,0.008064516,0.040498442,0.743589744,0.985392575,0.051681416,0.001915709,NA,0.089651023,0.153416579
JAM,0,0.4875,0,0.835016835,0,0,0.070866142,NA,0.063366337,NA,NA,NA,0,0.053307185,NA,0
JOR,0.931083786,0,0,0.852110441,1,0,0.009551098,NA,0,0,0.921568627,0,NA,0,0.333333333,0.001096491
JPN,0.484484096,0,0.010964912,0.74445116,0.210526316,0,0.001082837,0,0.018183805,0.959183673,1,0.034668663,0,0,0,0.098591028
KAZ,0.585122432,0,0,0.80258435,0.722580645,0,0.115304435,0.141255605,0.009319664,0.278409091,0.714285714,0.549510337,0.021333333,0,0.011218766,0.33336742
KEN,0.204081633,0.103923973,0,0.030867347,0.195604396,NA,0,NA,0.007543103,1,0.214548803,0.138888889,NA,0.249980332,0.195121951,0.054591228
KGZ,0.844155844,0,0,0.727344366,1,0,0.334697674,NA,-0.00990099,0.666666667,NA,0.9,0,0,0.782945736,0.153000239
KHM,1,0.001262219,0,0.56158017,NA,0,0,NA,0.029194639,NA,NA,0,NA,0.041167066,NA,0
KIR,0,0,0,NA,0,0,0,NA,0.027027027,0,NA,NA,0,0,0,0
KNA,0,0,0,NA,NA,0,0,0,0,0,NA,0,0,0,NA,0
KOR,0.051533742,0,0,0.728276061,0.240740741,NA,0.124450031,0.088888889,0.012230613,1,1,0.016260163,NA,0,0.307692308,0.399831886
KWT,0.94980315,0,0,0.864181092,1,NA,0,0,0,NA,1,0,NA,0,0,0
LBN,0.867881549,0,0,0.973023256,NA,0,0,0,0,NA,1,0.085714286,0.92,0,0,0.060158311
LBR,0,0,0,0.625,NA,0,0,NA,0.07747425,0,NA,0,0,0,0,0
LCA,0,0,0,0.5,NA,0,0,0,0,0,NA,0,NA,0,NA,0
LKA,0,0.242710796,0.00862069,0.512298558,0,NA,0.033991228,0,0.000458415,NA,0,0.072727273,NA,0.144403216,NA,0.142361111
LSO,0,0,0,0,NA,NA,0.098765432,0,0.304347826,NA,0.032258065,NA,NA,NA,NA,0
LTU,0.595099936,NA,0,0.803837953,NA,0,0.177960301,0.133561644,0.027027027,0.296636086,NA,1,0.00359389,0,0.222222222,0.234570998
LUX,0.493055556,NA,0,0.833333333,NA,0,0.036036036,NA,0,0.692307692,NA,0,0,0,0,0.511061947
LVA,0.479435958,0,0,0.586956522,NA,0,0.121107266,0,0,0.324074074,NA,0,NA,0,0.142857143,0.3625
MAC,0,0,0,NA,NA,0,0,NA,0,0,NA,0,0,0,NA,0
MAR,0.275540641,0,0,0.279344472,0.235294118,0,0.025249255,0,0.034632035,0,0.238095238,0,0,0,0,0.201988721
MDA,0.643171806,0,0,0.59753915,NA,0,0.225146199,NA,0,0.117647059,0,0.299212598,0.190684134,0,0.144912641,0.365574418
MDG,NA,0.035608309,0.074766355,0.041721854,NA,0,0.045263158,NA,0.021375409,NA,0,NA,0,0.020003348,NA,0
MDV,0,0,0,NA,NA,0,0,0,0,NA,NA,0,0,0,0,0
MEX,0.24793956,0,0,0.412538046,1,0,0,0,0.033835322,NA,0.973117871,0.263857839,1,0.054389334,0,0.033471998
MKD,0.800359712,0,0,0.728081321,NA,0,0.172456576,0,0.397260274,0.8,NA,0,0.047619048,NA,0.063829787,0.0802589
MLI,0,0.445820433,0,0.193523851,0.122171946,NA,0.042128603,0,0.011350005,0,0.090758773,0,0.916666667,0,0,0
MLT,0.864864865,NA,0,0.765486726,NA,0,0,NA,0,0,NA,NA,0,0,0,0
MMR,NA,0.217083333,0.014141061,0.786591683,0.77382199,NA,0.141334569,0.268199234,0.378901373,NA,0.52866242,0.111256545,NA,0.01945488,0.23563778,0.10505667
MNE,0,0,0,0.681818182,0,0,0.48,0,0,0,0,1,0,0,0,0.341666667
MNG,0.091954023,0,0,0,1,0,0.137982196,1,0,1,0,0,0,0,0,0.14084507
MOZ,0,0.11975943,0,0.125481499,0.128571429,NA,0,NA,0,NA,0.114537445,0,NA,0.053249678,0,0.002216066
MRT,0,0,0,0.076923077,0,0,0.089285714,0,0.308658295,0,0.074733096,NA,NA,0,NA,0.000521921
MUS,0,0,0,0.948402948,NA,NA,0,NA,0.055232558,NA,NA,0,0,0.004561809,NA,0.050167224
MWI,NA,0.642870952,0,0.046669425,0.031746032,NA,0.09470305,NA,0,NA,0.112804878,0.586353945,NA,0.066997519,0,0.01321004
MYS,0.126984127,0.008223684,0,0.850312095,1,0,0.025309005,0,0.018927641,1,1,0,NA,0.54,0,0.018235402
NAM,0,0,0,0.295850067,0,NA,0,0,0,0,0,0,NA,NA,NA,0.08627451
NCL,0,0,0,0.930232558,0,NA,0,NA,0,0,1,0,0,0,0,0.083870968
NER,NA,0.103125,0.009184845,0.020289855,0.081967213,NA,0.142028986,0,0.007341374,NA,0.120815581,NA,1,0.054101222,NA,0.01
NGA,1,0.528899225,0.084028118,0.345955806,0.057650411,0,0.064183033,NA,0.169282034,NA,0.048891556,0.036337625,NA,0,NA,0.012924817
NIC,0,0.419098143,0,0.045001991,NA,0,0,0,0,NA,0.768831169,0,NA,0,NA,0
NLD,0.783154122,1,0,0.810338905,1,NA,0.168900015,0.042754275,0.380952381,0.538302277,1,0.006356328,0.064709961,NA,0,0.585304089
NOR,0.763106796,0,0,0.977240398,NA,0,0.020949721,0.057971014,0.048780488,0.07253886,NA,0.030970816,0,0,0,0.23519506
NPL,0.022522523,0,0,0.413335991,0.050077042,NA,0.091009237,0.043352601,0.20262342,NA,NA,0.064285714,NA,0.07995678,0,0.148518612
NZL,0.820071259,0,0,0.686491079,1,0,0.032490975,0.84,0,0,1,0,0,NA,0,0.419428863
OMN,0.991596639,0,0,0.007398274,1,0,0.009779951,0,0.005605381,0,1,0,0,0,0,0
PAK,0.094936709,0,0,0.31165145,0.493012422,NA,0,0,0,1,0.069672131,0.414533821,0.583157895,0,0,0.01954677
PAN,0.03125,0.149253731,0,0.764580673,NA,0,0,0,0,NA,0.923076923,0.742424242,0,0.021631766,0,0
PER,0.107701564,0.088358459,0,0.794240307,NA,0,0.103300313,0,0.006529783,NA,1,0.314285714,NA,0,0,0.011205909
PHL,0,0.049458098,0.008130081,0.600006068,1,0,0.030075188,0,0.041580289,NA,1,0.110787172,NA,0.007563579,0,0.342932743
POL,0.648979867,0,0,0.88674079,0.903614458,NA,0.270788692,0.000287026,0.138738739,0.240208877,0.930232558,0.205357143,0.066524395,NA,0.289772727,0.313798529
PRK,0.123287671,0,NA,0.168138082,0.289115646,NA,0.192888244,NA,0.078662734,0.689320388,0.113475177,0,NA,NA,NA,0.02788671
PRT,0.588193457,1,0,0.888195867,1,0,0.03768997,0,0,0.025974026,1,0.051347068,0,0,0,0.312092941
PRY,0,0.492889036,0,0.133979015,0,0,0.153153153,0,0,0,0.921259843,0.074791593,0,0.206942287,0,0.359447005
PYF,0,0.25,0,0.75,NA,0,0,NA,0,NA,0,0,0,0,0,0
ROU,0.143097643,NA,0,0.90857588,0,NA,0.060043499,0.005208333,0,0.07079646,0.892473118,0.104234528,0.00910031,0,0.000684619,0.144206549
RUS,0.667606419,0,0,0.814634551,0.492476852,0,0.204541479,0.215746646,0.018431373,0.472676002,0.94683908,0.220771821,0.131557927,1,0.041314646,0.291449285
RWA,NA,0,0,0.623501199,0,NA,0,NA,0.005504587,NA,0.001517451,0,NA,0.120772947,NA,0.035626536
SAU,0.969997996,0.046511628,0,0.690478288,0,0,0,0,0.004035164,0,0,0.119000397,0,0,0,0.052300613
SDN,0,0,0.175122491,0.113350126,0.059357542,0,0,NA,0,NA,0.110005776,0,0,0,0,0.350682115
SEN,0,0.185185185,0,0.046310433,0.017879949,0,0,0,0.031902915,NA,0.00173913,0,NA,0.158037014,NA,0
SLB,0,0,0,NA,NA,0,NA,NA,0.028776978,0,NA,0,0,0,NA,0
SLE,NA,0.318887665,0,0.19,0.025477707,0,0,NA,0,0,0.236842105,NA,0,0.05483871,NA,0
SLV,0,0,0,0.584318139,NA,0,0,0,0,0,0.197424893,0,0,0.015852095,0,0
SRB,0.569832402,0,0,0.801911221,1,0,0.388606676,0,0,0.083333333,0.885714286,0.087168381,0.006324666,0,0.000550358,0.210399227
STP,0,0,0,0,NA,0,NA,NA,0,NA,NA,0,NA,0,NA,0
SUR,0,0,0,0.931034483,NA,0,0,0,0.076660988,0,0,0,0,0.168699187,0,0
SVK,0.0304,NA,0,0.544077477,0.75,NA,0.003381234,0.00477327,0.4375,0.196850394,0,0,0.064079092,NA,0.012345679,0.271391933
SVN,0.589552239,NA,0,0.591661152,0.75,NA,0.089958159,0,0,0.103448276,NA,1,1,NA,0.4,0.038527397
SWE,0.802273851,0,0,0.547794118,NA,0,0.050515464,0.068656716,0.016393443,0.00921659,NA,0,0.053510333,0,0,0.444842105
SWZ,0,0,0,0.222778473,NA,NA,0.028571429,NA,0.040935673,NA,0,0,NA,0.059660297,0,0.010362694
TCD,NA,0.119530416,0.011118378,0.254010695,0.016281711,NA,0,NA,0,NA,0.018810512,NA,NA,0.137569061,NA,0.005405405
TGO,0,0.068673565,0,0.14185049,0,0,0,0,0.180904523,NA,0.210106383,NA,0,NA,0,0
THA,0,0.460686531,0,0.85553745,1,0,0,0,0.090974154,NA,0.902439024,0,NA,0.010280644,0.270440252,0.745285714
TJK,0.613756614,0,0,0.706319703,NA,0,0.554638589,1,0.004608295,NA,NA,1,0,NA,0.222222222,0.419151671
TKM,0.61971831,0,0,0.863207547,0,0,0.435085008,0,0,0,0,0,0.063178677,0,0,0.402534701
TLS,NA,0,0,0.047619048,0,0,0,NA,0.029527559,0,0,0,NA,NA,0,0
TTO,0,0,0,0.84596577,NA,0,0,0,0.074712644,NA,NA,0,0,0,0,0
TUN,0.858486341,0,0,0.989587949,0,0,0,1,0,0,0.076923077,0.032944754,0,0,0,0.057525021
TUR,0.755106237,0.993920973,0,0.620834043,0.954545455,0,0,0.018678161,0.000985222,0.133278146,NA,0.028394535,0.089199808,1,0.035753335,0.128418697
TWN,0.053648069,0,0,0.91188989,0,0,0,0,0.049883832,NA,0.792079208,0,0,0,0,0.055566947
TZA,0,0.132258829,0.001029866,0.213950432,0.074571216,0,0.210196205,NA,0.029937286,1,0.154094133,0,NA,0,0,0.02242781
UGA,1,0.008077676,0,0.152288732,0,0,0,NA,0.014869888,NA,0.03313253,0,NA,0,0,0.036618201
UKR,0.556616252,0,0,0.607705605,0.2275,0,0.307431363,0.069565217,0.026666667,0.112651646,0.254019293,0.311127487,0.263218713,NA,0.002548258,0.304407203
URY,0,0,0,0.677653902,NA,0,0.079918033,0,0,NA,0.924395161,0,0,0.38,0,0.10243218
USA,0.162838755,0.412181303,0,0.417460417,0.934198332,0,0.004413587,0.051730946,0.007330746,0.441017316,0.564962191,0.056076478,0,0,0.328400955,0.105728165
VCT,0,0,0,0.733333333,0,0,0,0,0,0,0,0,0,0,0,0.173913043
VEN,1,0.042709867,0,0.484555985,NA,0,0.006940737,0,0.13312545,NA,0.819526627,0.229698376,0.955555556,0,0,0.027612723
VNM,0.009515571,0.627990348,0.109714838,0.821305953,1,NA,0.103629977,1,0.133119977,NA,1,0.098758842,NA,0.087167149,1,0.468796251
VUT,0,0,0,1,0,0,0,NA,0,0,NA,NA,0,0,NA,0
WSM,0,NA,0,NA,NA,NA,0,NA,0,NA,NA,NA,NA,0,0,0
YEM,0.791666667,1,0,0.3682339,0.003496503,NA,0,NA,0,1,0,NA,NA,NA,NA,0.094265572
ZAF,0.027579162,0,0,0.450774516,0.615384615,NA,0.096079325,0.028960818,0.004135947,0,0.043113772,0.100911728,NA,0.124254432,0.008939581,0.000816327
ZMB,0.063492063,0.191829485,0,0.119873532,0.1,NA,0.197674419,NA,0.072815534,NA,0.109090909,0.356578947,NA,0.075692612,0.118367347,0.086114101
ZWE,0.054054054,0,0,0.028164794,0.04787234,NA,0.050909091,NA,0,NA,0.024725275,0,NA,0,0,0.010507881
